year,age_band,value,uom
1960,15 - 19 Years,69.6,Per Thousand Females
1960,20 - 24 Years,250.5,Per Thousand Females
1960,25 - 29 Years,323.9,Per Thousand Females
1960,30 - 34 Years,259.7,Per Thousand Females
1960,35 - 39 Years,176.7,Per Thousand Females
1960,40 - 44 Years,70.7,Per Thousand Females
1960,45 - 49 Years,na,Per Thousand Females
1961,15 - 19 Years,63.4,Per Thousand Females
1961,20 - 24 Years,241.1,Per Thousand Females
1961,25 - 29 Years,304.9,Per Thousand Females
1961,30 - 34 Years,238.4,Per Thousand Females
1961,35 - 39 Years,168.9,Per Thousand Females
1961,40 - 44 Years,64.8,Per Thousand Females
1961,45 - 49 Years,na,Per Thousand Females
1962,15 - 19 Years,52,Per Thousand Females
1962,20 - 24 Years,245.5,Per Thousand Females
1962,25 - 29 Years,291.7,Per Thousand Females
1962,30 - 34 Years,231.5,Per Thousand Females
1962,35 - 39 Years,156.2,Per Thousand Females
1962,40 - 44 Years,65.1,Per Thousand Females
1962,45 - 49 Years,na,Per Thousand Females
1963,15 - 19 Years,45.7,Per Thousand Females
1963,20 - 24 Years,249,Per Thousand Females
1963,25 - 29 Years,287.2,Per Thousand Females
1963,30 - 34 Years,228.7,Per Thousand Females
1963,35 - 39 Years,156.1,Per Thousand Females
1963,40 - 44 Years,64.9,Per Thousand Females
1963,45 - 49 Years,na,Per Thousand Females
1964,15 - 19 Years,38.3,Per Thousand Females
1964,20 - 24 Years,240,Per Thousand Females
1964,25 - 29 Years,277.6,Per Thousand Females
1964,30 - 34 Years,226.7,Per Thousand Females
1964,35 - 39 Years,147.7,Per Thousand Females
1964,40 - 44 Years,62.8,Per Thousand Females
1964,45 - 49 Years,na,Per Thousand Females
1965,15 - 19 Years,35.9,Per Thousand Females
1965,20 - 24 Years,227.1,Per Thousand Females
1965,25 - 29 Years,259.5,Per Thousand Females
1965,30 - 34 Years,216.2,Per Thousand Females
1965,35 - 39 Years,138.1,Per Thousand Females
1965,40 - 44 Years,54.9,Per Thousand Females
1965,45 - 49 Years,na,Per Thousand Females
1966,15 - 19 Years,33,Per Thousand Females
1966,20 - 24 Years,218.5,Per Thousand Females
1966,25 - 29 Years,261.2,Per Thousand Females
1966,30 - 34 Years,202,Per Thousand Females
1966,35 - 39 Years,124.8,Per Thousand Females
1966,40 - 44 Years,51.7,Per Thousand Females
1966,45 - 49 Years,na,Per Thousand Females
1967,15 - 19 Years,35.8,Per Thousand Females
1967,20 - 24 Years,195.8,Per Thousand Females
1967,25 - 29 Years,244.7,Per Thousand Females
1967,30 - 34 Years,166.7,Per Thousand Females
1967,35 - 39 Years,95.9,Per Thousand Females
1967,40 - 44 Years,42.9,Per Thousand Females
1967,45 - 49 Years,na,Per Thousand Females
1968,15 - 19 Years,30.9,Per Thousand Females
1968,20 - 24 Years,165.8,Per Thousand Females
1968,25 - 29 Years,236.6,Per Thousand Females
1968,30 - 34 Years,152,Per Thousand Females
1968,35 - 39 Years,85.2,Per Thousand Females
1968,40 - 44 Years,35.3,Per Thousand Females
1968,45 - 49 Years,na,Per Thousand Females
1969,15 - 19 Years,27.1,Per Thousand Females
1969,20 - 24 Years,150.1,Per Thousand Females
1969,25 - 29 Years,227.8,Per Thousand Females
1969,30 - 34 Years,134.3,Per Thousand Females
1969,35 - 39 Years,75.2,Per Thousand Females
1969,40 - 44 Years,29.4,Per Thousand Females
1969,45 - 49 Years,na,Per Thousand Females
1970,15 - 19 Years,25.9,Per Thousand Females
1970,20 - 24 Years,139,Per Thousand Females
1970,25 - 29 Years,208.8,Per Thousand Females
1970,30 - 34 Years,138,Per Thousand Females
1970,35 - 39 Years,74.5,Per Thousand Females
